synth3d__flythrough3d__voiSize__mid	synth3d__flythrough3d__voiSize__mid.dsl
synth3d__flythrough3d__seed__mid	synth3d__flythrough3d__seed__mid.dsl
synth3d__fractal3d__volumeSize__x16	synth3d__fractal3d__volumeSize__x16.dsl
synth3d__fractal3d__volumeSize__x32	synth3d__fractal3d__volumeSize__x32.dsl
synth3d__fractal3d__volumeSize__x128	synth3d__fractal3d__volumeSize__x128.dsl
synth3d__fractal3d__type__mandelcube	synth3d__fractal3d__type__mandelcube.dsl
synth3d__fractal3d__type__juliaBulb	synth3d__fractal3d__type__juliaBulb.dsl
synth3d__fractal3d__type__juliaCube	synth3d__fractal3d__type__juliaCube.dsl
synth3d__fractal3d__power__mid	synth3d__fractal3d__power__mid.dsl
synth3d__fractal3d__iterations__mid	synth3d__fractal3d__iterations__mid.dsl
synth3d__fractal3d__bailout__mid	synth3d__fractal3d__bailout__mid.dsl
synth3d__fractal3d__juliaX__mid	synth3d__fractal3d__juliaX__mid.dsl
synth3d__fractal3d__juliaY__mid	synth3d__fractal3d__juliaY__mid.dsl
synth3d__fractal3d__juliaZ__mid	synth3d__fractal3d__juliaZ__mid.dsl
synth3d__fractal3d__colorMode__orbitTrap	synth3d__fractal3d__colorMode__orbitTrap.dsl
synth3d__fractal3d__colorMode__iteration	synth3d__fractal3d__colorMode__iteration.dsl
synth3d__noise3d__volumeSize__x16	synth3d__noise3d__volumeSize__x16.dsl
synth3d__noise3d__volumeSize__x32	synth3d__noise3d__volumeSize__x32.dsl
synth3d__noise3d__volumeSize__x128	synth3d__noise3d__volumeSize__x128.dsl
synth3d__noise3d__scale__mid	synth3d__noise3d__scale__mid.dsl
synth3d__noise3d__octaves__mid	synth3d__noise3d__octaves__mid.dsl
synth3d__noise3d__colorMode__rgb	synth3d__noise3d__colorMode__rgb.dsl
synth3d__noise3d__ridges__true	synth3d__noise3d__ridges__true.dsl
synth3d__noise3d__seed__mid	synth3d__noise3d__seed__mid.dsl
synth3d__noise3d__speed__mid	synth3d__noise3d__speed__mid.dsl
synth3d__reactionDiffusion3d__volumeSize__x16	synth3d__reactionDiffusion3d__volumeSize__x16.dsl
synth3d__reactionDiffusion3d__volumeSize__x64	synth3d__reactionDiffusion3d__volumeSize__x64.dsl
synth3d__reactionDiffusion3d__volumeSize__x128	synth3d__reactionDiffusion3d__volumeSize__x128.dsl
synth3d__reactionDiffusion3d__seed__mid	synth3d__reactionDiffusion3d__seed__mid.dsl
synth3d__reactionDiffusion3d__iterations__mid	synth3d__reactionDiffusion3d__iterations__mid.dsl
synth3d__reactionDiffusion3d__feed__mid	synth3d__reactionDiffusion3d__feed__mid.dsl
synth3d__reactionDiffusion3d__kill__mid	synth3d__reactionDiffusion3d__kill__mid.dsl
synth3d__reactionDiffusion3d__rate1__mid	synth3d__reactionDiffusion3d__rate1__mid.dsl
synth3d__reactionDiffusion3d__rate2__mid	synth3d__reactionDiffusion3d__rate2__mid.dsl
synth3d__reactionDiffusion3d__speed__mid	synth3d__reactionDiffusion3d__speed__mid.dsl
synth3d__reactionDiffusion3d__colorMode__gradient	synth3d__reactionDiffusion3d__colorMode__gradient.dsl
synth3d__reactionDiffusion3d__weight__mid	synth3d__reactionDiffusion3d__weight__mid.dsl
synth3d__shape3d__volumeSize__x16	synth3d__shape3d__volumeSize__x16.dsl
synth3d__shape3d__volumeSize__x32	synth3d__shape3d__volumeSize__x32.dsl
synth3d__shape3d__volumeSize__x128	synth3d__shape3d__volumeSize__x128.dsl
synth3d__shape3d__colorMode__rgb	synth3d__shape3d__colorMode__rgb.dsl
synth3d__shape3d__loopAOffset__tetrahedron	synth3d__shape3d__loopAOffset__tetrahedron.dsl
synth3d__shape3d__loopAOffset__cube	synth3d__shape3d__loopAOffset__cube.dsl
synth3d__shape3d__loopAOffset__octahedron	synth3d__shape3d__loopAOffset__octahedron.dsl
synth3d__shape3d__loopAOffset__icosahedron	synth3d__shape3d__loopAOffset__icosahedron.dsl
synth3d__shape3d__loopAOffset__sphere	synth3d__shape3d__loopAOffset__sphere.dsl
synth3d__shape3d__loopAOffset__torus	synth3d__shape3d__loopAOffset__torus.dsl
synth3d__shape3d__loopAOffset__cylinder	synth3d__shape3d__loopAOffset__cylinder.dsl
synth3d__shape3d__loopAOffset__cone	synth3d__shape3d__loopAOffset__cone.dsl
synth3d__shape3d__loopAOffset__capsule	synth3d__shape3d__loopAOffset__capsule.dsl
synth3d__shape3d__loopBOffset__tetrahedron	synth3d__shape3d__loopBOffset__tetrahedron.dsl
synth3d__shape3d__loopBOffset__cube	synth3d__shape3d__loopBOffset__cube.dsl
synth3d__shape3d__loopBOffset__dodecahedron	synth3d__shape3d__loopBOffset__dodecahedron.dsl
synth3d__shape3d__loopBOffset__icosahedron	synth3d__shape3d__loopBOffset__icosahedron.dsl
synth3d__shape3d__loopBOffset__sphere	synth3d__shape3d__loopBOffset__sphere.dsl
synth3d__shape3d__loopBOffset__torus	synth3d__shape3d__loopBOffset__torus.dsl
synth3d__shape3d__loopBOffset__cylinder	synth3d__shape3d__loopBOffset__cylinder.dsl
synth3d__shape3d__loopBOffset__cone	synth3d__shape3d__loopBOffset__cone.dsl
synth3d__shape3d__loopBOffset__capsule	synth3d__shape3d__loopBOffset__capsule.dsl
synth3d__shape3d__loopAScale__mid	synth3d__shape3d__loopAScale__mid.dsl
synth3d__shape3d__loopBScale__mid	synth3d__shape3d__loopBScale__mid.dsl
synth3d__shape3d__speedA__mid	synth3d__shape3d__speedA__mid.dsl
synth3d__shape3d__speedB__mid	synth3d__shape3d__speedB__mid.dsl
